Timestamp,Temp
11:40:46.404163,49
11:40:47.821297,6
11:40:49.144810,37
11:40:50.292143,99
11:40:52.559547,55
11:40:52.878701,55
11:40:53.130830,55
11:40:53.353549,53
11:40:54.279043,53
11:40:54.575332,46
11:40:54.922071,67
11:40:56.664773,33
11:40:57.485251,90
11:40:59.172690,81
11:41:01.112335,82
11:41:01.185181,82
11:41:01.413750,82
11:41:03.159933,32
11:41:03.458255,14
11:41:04.464509,83
11:41:05.850967,86
11:41:06.269478,67
11:41:09.168194,44
11:41:10.031006,28
11:41:10.403443,95
11:41:11.231332,5
11:41:11.396545,5
11:41:14.150242,19
11:41:14.357794,68
11:41:15.027172,68
11:41:16.075814,83
11:41:18.025805,83
11:41:18.754436,97
11:41:18.907107,93
11:41:18.977879,6
11:41:22.622808,42
11:41:22.719259,42
11:41:24.020878,14
11:41:24.942456,32
11:41:25.257038,59
11:41:26.300625,59
11:41:27.202324,98
11:41:27.267248,55
11:41:28.435694,39
11:41:30.408570,25
11:41:31.510461,23
11:41:32.524259,34
11:41:35.065798,35
11:41:35.128514,35
11:41:35.667813,100
11:41:36.917229,100
11:41:37.024662,94
11:41:42.400399,10
11:41:51.405191,25
11:41:57.907512,41
11:42:21.366439,89
11:42:28.097600,9
11:42:34.180649,6
12:04:31.214352,46
12:04:37.678498,18
12:04:44.682910,89
12:05:30.258877,44
12:05:36.102723,43
12:05:42.183487,43
12:06:30.186211,93
12:06:36.195324,1
12:06:42.147766,45
12:07:30.186588,40
12:07:36.321274,8
12:07:43.945934,8
12:08:30.189997,27
12:08:36.307440,23
12:08:42.472127,42
12:09:21.528821,11
12:09:27.895029,57
12:09:33.830358,28
12:09:39.794482,50
12:09:44.758296,4
12:09:45.757392,56
12:09:45.949576,42
12:09:47.771524,66
12:09:48.743045,78
12:09:49.744166,42
12:09:51.127198,93
12:09:51.754433,38
12:09:52.743486,96
12:09:53.760788,8
12:09:53.883328,30
12:09:55.764568,100
12:09:56.754979,40
12:09:57.746368,91
12:09:59.429426,38
12:09:59.757707,2
12:10:00.706260,68
12:10:01.745135,15
12:10:02.816009,19
12:10:03.746072,27
12:10:04.818442,0
12:10:05.828245,11
12:10:06.437439,79
12:10:07.745581,37
12:10:08.747555,67
12:10:09.764728,79
12:10:10.740878,83
12:10:11.913185,46
12:10:13.302690,79
12:10:13.740322,30
12:10:13.937330,29
12:10:16.171861,53
12:10:16.778555,17
12:10:17.742112,99
12:10:18.899068,85
12:10:19.750265,90
12:10:20.740647,26
12:10:21.771983,69
12:10:22.762727,6
12:10:23.744533,52
12:10:25.202312,78
12:10:25.755379,51
12:10:26.745685,47
12:10:27.208344,46
12:10:28.797637,60
12:10:29.743271,91
12:10:30.743545,16
12:10:33.357090,81
12:10:33.409193,7
12:10:33.794293,34
12:10:34.787272,68
12:10:35.761499,34
12:10:36.899142,60
12:10:38.089714,9
12:10:39.501091,16
12:10:40.892451,46
12:10:41.053298,41
12:10:43.134773,80
12:10:43.216017,61
12:10:43.891178,47
12:10:45.782609,6
12:10:45.897757,74
12:10:46.882334,70
12:10:54.305470,38
12:10:54.309365,68
12:10:54.332703,72
12:10:54.367722,61
12:10:54.370299,63
12:10:54.596728,98
12:10:55.668340,65
12:10:56.755791,55
12:10:57.707651,67
12:10:58.638870,76
12:11:00.283467,29
12:11:00.335348,90
12:11:01.163969,40
12:11:01.859910,53
12:11:02.772031,87
12:11:03.894170,57
12:11:04.775302,81
12:11:05.784257,91
12:11:06.809428,75
12:11:07.888889,32
12:11:08.745340,12
12:11:09.754433,68
12:11:10.643271,97
12:11:11.756504,95
12:11:12.752333,69
12:11:13.744172,12
12:11:14.743503,69
12:11:15.900610,56
12:11:16.757153,60
12:11:17.753718,46
12:11:18.903483,56
12:11:20.125188,73
12:11:20.891692,86
12:11:21.544063,78
12:11:22.769657,53
12:11:23.759010,86
12:11:24.758685,0
12:11:25.949676,29
12:11:27.257802,80
12:11:28.175365,98
12:11:29.198341,40
12:11:30.016675,13
12:11:30.747602,65
12:11:31.775662,74
12:11:33.079983,42
12:11:34.119812,60
12:11:34.994339,10
12:11:36.547309,95
12:11:36.762762,21
12:11:37.847372,38
12:11:38.862416,86
12:11:40.810940,70
12:11:40.982304,33
12:11:42.112241,45
12:11:42.795898,47
12:11:43.774759,23
12:11:44.876247,7
12:11:45.846620,59
12:11:47.736343,14
12:11:47.839185,84
12:11:48.764863,1
12:11:49.784048,33
12:11:51.220174,34
12:11:51.846982,49
12:11:51.868290,90
12:11:53.759598,85
12:11:54.747603,84
12:11:55.751998,17
12:11:56.791153,41
12:11:57.747502,49
12:11:58.747013,82
12:11:59.745875,5
12:12:00.746938,20
12:12:01.792272,44
12:12:02.748962,30
12:12:03.750521,76
12:12:04.931709,89
12:12:05.746805,68
12:12:06.753709,6
12:12:07.750629,70
12:12:08.747426,58
12:12:09.747043,37
12:12:10.746028,98
12:12:11.747776,38
12:12:12.773017,45
12:12:13.747491,50
12:12:14.747389,44
12:12:15.601879,19
12:12:16.920099,79
12:12:17.757070,5
12:12:18.749875,8
12:12:20.129655,4
12:12:21.546708,17
12:12:21.797755,47
12:12:22.904383,78
12:12:23.934488,1
12:12:24.757038,20
12:12:25.994341,19
12:12:27.183930,50
12:12:27.746760,60
12:12:28.747772,95
12:12:29.748063,87
12:12:30.676479,84
12:12:31.817242,27
12:12:33.387245,61
12:12:33.955076,52
12:12:34.264440,52
12:12:36.058116,52
12:12:36.982338,46
12:12:37.773900,14
12:12:39.445240,98
12:12:39.841738,55
12:12:39.952088,88
12:12:41.842811,30
12:12:43.725746,31
12:12:43.758173,99
12:12:45.713807,99
12:12:47.575369,69
12:12:47.681794,100
12:12:47.787983,7
12:12:50.163383,54
12:12:51.125656,91
12:12:51.238556,92
12:18:13.782250,87
12:18:13.796163,27
12:18:13.972684,83
12:18:15.247618,62
12:18:16.235108,97
12:18:17.286097,36
12:18:18.235416,100
12:18:19.539474,53
12:18:20.016724,51
12:18:21.324259,67
12:18:22.655968,10
12:18:23.636938,12
12:18:24.297116,56
12:18:25.248626,49
12:18:26.257724,60
12:18:27.197048,89
12:18:28.303439,56
12:18:29.128781,50
12:18:29.946076,0
12:18:31.593271,57
12:18:31.632090,67
12:18:31.668433,67
12:18:31.680065,79
12:18:31.708147,15
12:18:31.724111,15
12:18:31.749710,4
12:18:31.802063,80
12:18:31.879617,93
12:18:31.879828,93
12:18:31.908000,41
12:18:31.982314,41
12:18:32.012820,47
12:18:32.031722,83
12:18:32.038110,6
12:18:32.048162,94
12:18:32.048780,94
12:18:32.068420,23
12:18:32.077625,23
12:18:32.096803,76
12:18:32.102219,76
12:18:32.102581,76
12:18:32.121340,11
12:18:32.141612,9
12:18:32.141892,9
12:18:32.142136,9
12:18:32.142318,9
12:18:32.143660,51
12:18:32.160005,77
12:18:32.169273,87
12:18:32.169485,87
12:18:32.186095,87
12:18:32.190235,87
12:18:32.194976,37
12:18:32.195225,37
12:18:32.905687,18
12:18:34.655085,41
12:18:35.413836,67
12:18:36.566622,38
12:18:38.792529,75
12:18:39.524733,76
12:18:40.896893,76
12:18:41.437153,64
12:18:42.709489,90
12:18:43.251521,30
12:18:44.225541,4
12:18:45.245237,75
12:18:46.382581,61
12:18:46.953576,61
12:18:54.178262,90
12:18:54.179940,90
12:18:54.182449,90
12:18:54.224215,2
12:18:54.224481,2
12:18:54.226968,76
12:18:54.308129,3
12:18:55.244680,8
12:18:56.337206,49
12:18:57.213532,4
12:18:58.286519,5
12:18:59.308496,84
12:19:02.419032,7
12:19:02.429675,87
12:19:03.071536,36
12:19:03.283473,78
12:19:04.036316,86
12:19:05.122422,30
12:19:06.258622,82
12:19:07.033139,18
12:19:08.795943,13
12:19:10.598116,44
12:19:11.604626,44
12:19:12.736002,58
12:19:13.850280,23
12:19:14.635803,34
12:19:50.842889,34
12:23:45.039243,60
12:24:45.497001,65
12:33:39.492077,62
12:34:39.690676,81
20:13:33.164082,94
20:13:34.164878,38
20:13:35.158257,45
20:13:36.162255,44
20:13:37.157335,18
20:13:38.161664,52
20:13:39.177062,6
20:13:40.160557,10
20:13:41.158014,69
20:13:46.663681,87
20:13:47.364891,43
20:13:47.974719,12
20:13:48.697636,33
20:13:49.419567,16
20:13:49.949598,52
20:13:50.542759,15
20:13:51.155378,8
20:13:51.708895,32
20:13:56.553643,98
20:13:57.167721,32
20:13:57.815419,75
20:14:01.845671,1
20:14:02.542012,45
20:14:03.187840,37
20:14:03.784629,12
20:14:04.383575,89
20:14:04.956141,9
20:14:05.495435,73
20:14:06.110081,39
20:14:06.762860,84
20:14:24.263343,94
